INSERT INTO category_translation(category_id,language_code,name) VALUES (1,"FR","anis");
INSERT INTO category_translation(category_id,language_code,name) VALUES (2,"FR","aneth");
INSERT INTO category_translation(category_id,language_code,name) VALUES (3,"FR","basilic");
INSERT INTO category_translation(category_id,language_code,name) VALUES (4,"FR","carvi");
INSERT INTO category_translation(category_id,language_code,name) VALUES (5,"FR","citrouille");
INSERT INTO category_translation(category_id,language_code,name) VALUES (6,"FR","coriandre");
INSERT INTO category_translation(category_id,language_code,name) VALUES (7,"FR","radis");
INSERT INTO category_translation(category_id,language_code,name) VALUES (8,"FR","piment");
INSERT INTO category_translation(category_id,language_code,name) VALUES (1,"NL","anijs");
INSERT INTO category_translation(category_id,language_code,name) VALUES (2,"NL","dille");
INSERT INTO category_translation(category_id,language_code,name) VALUES (3,"NL","basilicum");
INSERT INTO category_translation(category_id,language_code,name) VALUES (4,"NL","karwij");
INSERT INTO category_translation(category_id,language_code,name) VALUES (5,"NL","pompoen");
INSERT INTO category_translation(category_id,language_code,name) VALUES (6,"NL","koriander");
INSERT INTO category_translation(category_id,language_code,name) VALUES (7,"NL","radijs");
INSERT INTO category_translation(category_id,language_code,name) VALUES (8,"NL","peper");
INSERT INTO category_translation(category_id,language_code,name) VALUES (1,"EN","anise");
INSERT INTO category_translation(category_id,language_code,name) VALUES (2,"EN","dill");
INSERT INTO category_translation(category_id,language_code,name) VALUES (3,"EN","basil");
INSERT INTO category_translation(category_id,language_code,name) VALUES (4,"EN","caraway");
INSERT INTO category_translation(category_id,language_code,name) VALUES (5,"EN","pumpkin");
INSERT INTO category_translation(category_id,language_code,name) VALUES (6,"EN","coriander");
INSERT INTO category_translation(category_id,language_code,name) VALUES (7,"EN","radish");
INSERT INTO category_translation(category_id,language_code,name) VALUES (8,"EN","pepper");
